420,省エネ性能,エネルギー消費性能/エネルギー消費性能(最小),条件・設備/省エネ性能,エネルギー消費性能(最小～最大),9,1,0～6,"""""",◎,◎,◎,◎,◎,◎,◎,○,○,○,○,○,○,○,○,○,○,○,,○,○,○,,○,,◎,◎,○,○,"0:★なし（省エネ基準未達成）
1:★（省エネ基準達成）
2:★★（削減率10％達成）
3:★★★（削減率20％達成）
4:★★★★（削減率30％達成）
5:★★★★★（削減率40％達成）
6:★★★★★★（削減率50％達成）
未入力･･･指定なし
※居住用賃貸物件、売マンション、売戸建で省エネ性能住戸ラベルあるいは住棟ラベルを登録する場合は必須
※No.420、421のいずれかをアスタリスク (*)で入稿した場合、両項目の更新を行わない",2,,,
421,,エネルギー消費性能(最大),条件・設備/省エネ性能,エネルギー消費性能(最小～最大),9,1,0～6,"""""",◎,◎,◎,◎,◎,◎,◎,○,○,○,○,○,○,○,○,○,○,○,,○,○,○,,○,,◎,◎,○,○,"0:★なし（省エネ基準未達成）
1:★（省エネ基準達成）
2:★★（削減率10％達成）
3:★★★（削減率20％達成）
4:★★★★（削減率30％達成）
5:★★★★★（削減率40％達成）
6:★★★★★★（削減率50％達成）
未入力･･･指定なし
※居住用賃貸物件、売マンション、売戸建で省エネ性能住棟ラベルを登録する場合は必須
※No.420、421のいずれかをアスタリスク (*)で入稿した場合、両項目の更新を行わない",3,,,
422,,断熱性能/断熱性能(最小),条件・設備/省エネ性能,断熱性能(最小～最大),9,1,0～7,"""""",◎,◎,◎,◎,◎,◎,◎,○,○,○,○,○,○,○,○,○,○,○,,○,○,○,,○,,◎,◎,○,○,"0:指定なし　※未入力も「指定なし」扱い
1:1
2:2
3:3
4:4
5:5
6:6
7:7
※居住用賃貸物件、売マンション、売戸建で省エネ性能住戸ラベルあるいは住棟ラベルを登録する場合は必須
※No.422、423のいずれかをアスタリスク (*)で入稿した場合、両項目の更新を行わない",2,,,
423,,断熱性能(最大),条件・設備/省エネ性能,断熱性能(最小～最大),9,1,0～7,"""""",◎,◎,◎,◎,◎,◎,◎,○,○,○,○,○,○,○,○,○,○,○,,○,○,○,,○,,◎,◎,○,○,"0:指定なし　※未入力も「指定なし」扱い
1:1
2:2
3:3
4:4
5:5
6:6
7:7
※居住用賃貸物件、売マンション、売戸建で省エネ性能住棟ラベルを登録する場合は必須
※No.422、423のいずれかをアスタリスク (*)で入稿した場合、両項目の更新を行わない",3,,,
424,,目安光熱費/目安光熱費(最小),条件・設備/省エネ性能,目安光熱費(年間)(最小～最大),9,7,0～,"""""",◎,◎,◎,◎,◎,◎,◎,○,○,○,○,○,○,○,○,○,○,○,,○,○,○,,○,,◎,◎,○,○,"単位：円
※居住用賃貸物件、売マンション、売戸建で省エネ性能住戸ラベルあるいは住棟ラベルを登録する場合は必須
※No.424、425のいずれかをアスタリスク (*)で入稿した場合、両項目の更新を行わない",250000,,,
425,,目安光熱費(最大),条件・設備/省エネ性能,目安光熱費(年間)(最小～最大),9,7,0～,"""""",◎,◎,◎,◎,◎,◎,◎,○,○,○,○,○,○,○,○,○,○,○,,○,○,○,,○,,◎,◎,○,○,"単位：円
※居住用賃貸物件、売マンション、売戸建で省エネ性能住棟ラベルを登録する場合は必須
※No.424、425のいずれかをアスタリスク (*)で入稿した場合、両項目の更新を行わない",300000,,,
426,システム用,レコード終了マーク,,,X,1,,-,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,レコードの終了を表す印(1固定),1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
テーブル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.,,項目名,Manager タブ/グループ名,Manager　表示名,内容,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,物件種別 ,基本・交通/基本情報,物件種別,【売地】1101:売地 1102:借地権譲渡 1103:底地権譲渡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,【売戸建】1201:新築戸建 1202:中古戸建 1203:新築テラスハウス 1204:中古テラスハウス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,【売マンション】1301:新築マン 1302:中古マン 1303:新築公団 1304:中古公団 1305:新築公社 1306:中古公社 1307:新築タウン 1308:中古タウン 1309:リゾートマン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,【売住宅以外の建物全部】1401:店舗 1403:店舗付住宅 1404:住宅付店舗 1405:事務所 1406:店舗・事務所 1407:ビル 1408:工場 1409:マンション 1410:倉庫 1411:アパート 1412:寮 1413:旅館 1414:ホテル 1415:別荘 1416:リゾートマン 1420:社宅 1499:その他,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,【売住宅以外の建物一部】1502:店舗 1505:事務所 1506:店舗・事務所 1507:ビル 1509:マンション 1599:その他,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,【居住用賃貸】3101:マンション 3102:アパート 3103:一戸建 3104:テラスハウス 3105:タウンハウス 3106:シェアハウス 3110:寮・下宿,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,【事業用賃貸】3201:店舗(建物全部) 3202:店舗(建物一部) 3203:事務所 3204:店舗・事務所 3205:工場 3206:倉庫 3207:一戸建 3208:マンション 3209:旅館 3210:寮 3211:別荘 3212:土地 3213:ビル 3214:住宅付店舗(一戸建) 3215:住宅付店舗(建物一部) 3282:駐車場 3299:その他,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,地目,土地/面積・区画,地目,"【改REINS】1:宅地 2:田 3:畑 4:山林 5:雑種地 9:その他 10:原野 11:田･畑 (10,11は将来的に廃止) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,用途地域,土地/権利・制限,用途地域,【REINS】1:第一種低層住居専用 2:第二種中高層住居専用 3:第二種住居 4:近隣商業 5:商業 6:準工業 7:工業 8:工業専用 10:第二種低層住居専用 11:第一種中高層住居専用 12:第一種住居 13:準住居 14:田園住居地域 99:無指定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,土地権利(借地権種類) ,土地/権利・制限,土地権利,"【改REINS】1:所有権 2:旧法地上 3: 旧法賃借 4:普通地上 5:定期地上 6:普通賃借 7:定期賃借 8:一時使用 21:地上権 22:定期借地 23:賃借権 99:その他 (21,22,23,99は将来的に廃止)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,建物構造,金銭・建物/建物,建物構造,【改REINS】1:木造 2:ブロック 3:鉄骨造 4:RC 5:SRC 6:PC 7:HPC 9:その他 10:軽量鉄骨 11:ALC 12:鉄筋ブロック 13:CFT(コンクリート充填鋼管),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,間取部屋種類,金銭・建物/部屋,間取り,10:R 20:K 25:SK 30:DK 35:SDK 40:LK 45:SLK 50:LDK 55:SLDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,現況,条件・設備or金銭・条件/契約条件,現況,【改REINS】(土地)1:更地 2:古屋あり 10:古屋あり更地引渡可 (戸建・マン・外全・外一)1:居住中(居住用物件) 2:空家 3:賃貸中(投資用物件) 4:未完成 （駐車場）1.利用中 2.空　　　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227～367,,画像種別1～30,画像,画像種別,"1:間取 2:外観 3:地図 4:周辺 5:室内 9:その他画像 10:玄関 11:リビング/ダイニング 12:キッチン 13:寝室 14:子供部屋 15:浴室 16:トイレ 17:洗面 18:収納 19:設備 20:バルコニー 21:エントランス 22:駐車場 23:洋室 24:和室 25:省エネ性能ラベル
※省エネ性能ラベルを選択している場合、紐づく画像コメントの登録内容はサイト側に反映されない",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
エラーコード表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100番台,,システムエラー,データベースには登録されない,,,,,,,200番台,,,,,,物件データエラー,,,,,,,,,,データベースには登録されない,,,,,,,,,,,,,,,,
,101,ヘッダ行不正,ヘッダ行がない，ヘッダ行の項目数が不正等,,,,,,,,,201,,,,項目数不正,,,,,,,,,,,,,,,,,,,,,,,,,,
,102,バージョン番号不正,,,,,,,,,,202-xxx,,,,値不正エラー,,,,,,,,,,"指定された値以外の入力があった場合のエラー
xxx はエラーのあった項目番号
",,,,,,,,,,,,,,,,
,103,処理番号不正,,,,,,,,,,203,,,,内部エラー,,,,,,,,,,サポートデスクまでお問合せください,,,,,,,,,,,,,,,,
,104,HOME'S会員番号不正,会員番号が存在しない、または物件登録を行なえないプランを契約中の会員番号である,,,,,,,,,204,,,,自社管理番号エラー,,,,,,,,,,自社管理番号の値が不正,,,,,,,,,,,,,,,,
,105,文字コード指定不正,,,,,,,,,,205,,,,自社管理修正日時エラー,,,,,,,,,,自社管理修正日時が不正,,,,,,,,,,,,,,,,
,106,画像ファイルパス不正,,,,,,,,,,206,,,,物件種別エラー,,,,,,,,,,物件種別の値が不正,,,,,,,,,,,,,,,,
,107,路線設定パターン不正,,,,,,,,,,207,,,,価格/賃料エラー,,,,,,,,,,価格/賃料の値が不正,,,,,,,,,,,,,,,,
,108,書換モード不正,,,,,,,,,,208,,,,償却エラー,,,,,,,,,,値に旧実費(100)が入力されている,,,,,,,,,,,,,,,,
,109,テストモード不正,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,190,内部エラー,DB接続失敗，CSVファイル読込失敗等,,,,,,,300番台,,,,,,検定エラー,,,,,,,,,,データベースには登録される(公開はされない),,,,,,,,,,,,,,,,
,,,,,,,,,,,,301,,,,必須項目未入力エラー,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,302,,,,必須項目＊指定,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,303,,,,新築エラー,,,,,,,,,,物件種別が新築だが築年月が1年未満でない,,,,,,,,,,,,,,,,
,,,,,,,,,,,,304,,,,徒歩距離未入力エラー,,,,,,,,,,沿線・駅入力時に徒歩距離が入っていない,,,,,,,,,,,,,,,,
,,,,,,,,,,,,305,,,,所在地コード不正エラー,,,,,,,,,,存在しない所在地コードが入力されている,,,,,,,,,,,,,,,,
,,,,,,,,,,,,306,,,,沿線駅コード不正エラー,,,,,,,,,,存在しない沿線駅コードの組合せが入力されている,,,,,,,,,,,,,,,,
,,,,,,,,,,,,307,,,,不正単語エラー,,,,,,,,,,不正単語が含まれている,,,,,,,,,,,,,,,,
,,,,,,,,,,,,308,,,,客付不正エラー,,,,,,,,,,先物物件で客付不可以外が指定されている,,,,,,,,,,,,,,,,
,,,,,,,,,,,,309,,,,建築条件不正エラー,,,,,,,,,,物件種別が新築戸建で許可されていない状態(status)が指定されている,,,,,,,,,,,,,,,,
,,,,,,,,,,,,310,,,,物件種別不正エラー,,,,,,,,,,"現在のバージョンでは入稿が不完全となる物件種別が選択されている
※Ver.4.2.5以前の旧バージョンでのみ使用
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,400番台,,,,,,警告エラー,,,,,,,,,,データベースには登録される(公開もされる),,,,,,,,,,,,,,,,
,,,,,,,,,,,,401,,,,辞書変換に失敗,,,,,,,,,,文字列からコードへの変換失敗,,,,,,,,,,,,,,,,
,,,,,,,,,,,,402,,,,掲載期限を短縮,,,,,,,,,,情報掲載期限日を短縮(賃貸7日、売買14日に短縮),,,,,,,,,,,,,,,,
,,,,,,,,,,,,403,,,,リクエスト限定公開専用フラグを削除,,,,,,,,,,限定公開専用として登録済み物件の公開可否が[HOME'S公開＋自社HPに掲載]の場合、限定公開専用フラグを削除,,,,,,,,,,,,,,,,
,,,,,,,,,,,,404,,,,客付不可に変更,,,,,,,,,,限定公開専用として登録済み物件の公開可否が「自社HPに掲載」、No.200客付が「可能」または「他社取込可」の場合、客付を不可へ変更,,,,,,,,,,,,,,,,
,,,,,,,,,,,,405,,,,画像を非掲載に変更,,,,,,,,,,外部画像参照においてファイル名に日本語が指定されたため、画像を非掲載に変更,,,,,,,,,,,,,,,,
,,,,,,,,,,,,406,,,,スタッフコメント、コメントテンプレート共に登録に失敗,,,,,,,,,,"下記要因により、スタッフコメント、スタッフテンプレートの登録に失敗した場合のエラー
・CSV No.391「営業スタッフ名」、CSV No.392「コメントテンプレート番号」、No.396「スタッフコメント種別」、CSV No.397「スタッフコメント」の入力に不備がある",,,,,,,,,,,,,,,,
,,,,,,,,,,,,407,,,,パノラマ登録に失敗１,,,,,,,,,,指定されたパノラマツアーが未登録、または登録が完了していない為、紐付け無効,,,,,,,,,,,,,,,,
,,,,,,,,,,,,408,,,,パノラマ登録に失敗２,,,,,,,,,,"指定されたパノラマツアーが必須画像を含まない、または使用不可画像を含む無効なパノラマの為、紐付け無効
※必須画像（下記いずれか１つ以上）
　①事業用賃貸の場合：1:洋室 2:和室 3:リビング 4:ダイニング 5:キッチン 6:寝室 22:外観 26:倉庫 27:駐車場
　②賃貸駐車場、賃貸土地の場合：22:外観 27:駐車場
　③居住用賃貸（完成済）の場合：1:洋室 2:和室 3:リビング 4:ダイニング 5:キッチン 6:寝室
　④居住用賃貸（未完成）の場合：22:外観
　⑤売地の場合：22:外観
　⑥売買建物（完成済）の場合：1:洋室 2:和室 3:リビング 4:ダイニング 5:キッチン 6:寝室 22:外観
　⑦売買建物（未完成）の場合：22:外観
※ただし、②⑤の場合、使用不可画像である、1:洋室 2:和室 3:リビング 4:ダイニング 5:キッチン 6:寝室 7:玄関 8:トイレ 9:バスルーム 10:収納 11:ロフト 12:洗面所 13:ワーキングスペース 21:バルコニー 23:エントランス 24:庭 25:屋上 26:倉庫 27:駐車場（⑤のみ）のいずれかがある場合は上記の必須画像を含まれていたとしても紐付け無効",,,,,,,,,,,,,,,,
,,,,,,,,,,,,409,,,,パノラマ掲載フラグエラー,,,,,,,,,,"パノラマ掲載フラグが無効値（1,2以外）の為、パノラマは非公開に設定",,,,,,,,,,,,,,,,
,,,,,,,,,,,,410,,,,スタッフコメントの登録に失敗したが、コメントテンプレートの登録に成功,,,,,,,,,,"下記要因により、スタッフコメントの登録に失敗し、スタッフコメントテンプレートの登録に成功した場合のエラー
・No.396「スタッフコメント種別」、CSV No.397「スタッフコメント」の入力に不備があり、CSV No.391「営業スタッフ名」、CSV No.392「コメントテンプレート番号」共に正しい値が入力されている",,,,,,,,,,,,,,,,
,,,,,,,,,,,,411-xxx,,,,非必須項目不正単語エラー,,,,,,,,,,"下記のような使用禁止文字列が含まれている
xxx はエラーのあった項目番号

使用禁止単語
使用禁止記号
電話番号(FAX番号)　
URL
メールアドレス
機種依存文字（丸囲み数値、単位記号、漢字旧字体など）

※仕様禁止単語・記号についての詳細は下記URLを参照のこと
https://manager.homes.co.jp/files/regulation/guideline.pdf
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,412-xxx,,,,非必須項目値不正エラー,,,,,,,,,,"指定された文字長、値の範囲外の入力があった場合のエラー
xxx はエラーのあった項目番号",,,,,,,,,,,,,,,,
,,,,,,,,,,,,413,,,,情報審査自動検知エラー,,,,,,,,,,情報審査の自動検知システムによる処理結果に基づき、対象の物件番号はご掲載いただけません,,,,,,,,,,,,,,,,
,,,,,,,,,,,,414,,,,会社情報EXの特典エラー,,,,,,,,,,"・指定された特典が有効期限切れ
・指定された特典が未登録",,,,,,,,,,,,,,,,
,,,,,,,,,,,,415,,,,連続使用された記号の削除,,,,,,,,,," 記号の連続使用は原則禁止
記号が4つ以上連続入力されているため、4つ目以降の記号を削除
※それ以外の入力内容は登録されている",,,,,,,,,,,,,,,,
,,,,,,,,,,,,416,,,,"バージョン不正
(事務所戸数、専有面積)",,,,,,,,,,"現在のバージョンでは入稿が不完全となる物件種別が選択されている
※Ver.4.2.5以前の旧バージョンでのみ使用",,,,,,,,,,,,,,,,
,,,,,,,,,,,,417,,,,会社紹介ムービー指定ID不正エラー,,,,,,,,,,指定したIDのムービーが登録されていない場合のエラー,,,,,,,,,,,,,,,,
,,,,,,,,,,,,418,,,,会社紹介ムービー非対応物件種別エラー,,,,,,,,,,対象外の物件種別で会社紹介ムービーのIDを指定している場合のエラー,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
